Stats thread started at 0.247968
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Ti (VendorId: 10de, DeviceId: 24c9, SubSysId: 16fb10de, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 8038MB of dedicated video memory, 0MB of dedicated system memory, and 16345MB of shared system memory, 1 output[s]
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16345MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34279145472 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [../../../MyProjects/CabbageEscape/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-TF62NK9
User: yozheeq
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 497.50 MB used, 508.54 MB peak
Process Virtual Memory: 489.95 MB used, 493.77 MB peak
Physical Memory: 12238.70 MB used,  20452.44 MB free, 32691.14 MB total
Virtual Memory: 16518.43 MB used,  21036.71 MB free, 37555.14 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
Setting process to per monitor DPI aware
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Available input methods:
  - Русский (Россия) - (Keyboard).
  - Английский (США) - (Keyboard).
Activated input method: Английский (США) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3060 Ti
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
    GPU DeviceId: 0x24c9 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
[DRED] Dred breadcrumb context enabled
[DRED] Using lightweight DRED.
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
ID3D12Device11 is supported.
ID3D12Device12 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 4580 MB (70% of 6543 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Current RHI supports Variable Rate Shading
Running Turnkey SDK detection: ' -ScriptsForProject="D:/Epic Games/Epic Games/UE_5.3/MyProjects/CabbageEscape/CabbageEscape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Epic Games/Epic Games/UE_5.3/MyProjects/CabbageEscape/Intermediate/TurnkeyReport_0.log" -log="D:/Epic Games/Epic Games/UE_5.3/MyProjects/CabbageEscape/Intermediate/TurnkeyLog_0.log" -project="D:/Epic Games/Epic Games/UE_5.3/MyProjects/CabbageEscape/CabbageEscape.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/Epic Games/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Epic Games/Epic Games/UE_5.3/MyProjects/CabbageEscape/CabbageEscape.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Epic Games/Epic Games/UE_5.3/MyProjects/CabbageEscape/Intermediate/TurnkeyReport_0.log" -log="D:/Epic Games/Epic Games/UE_5.3/MyProjects/CabbageEscape/Intermediate/TurnkeyLog_0.log" -project="D:/Epic Games/Epic Games/UE_5.3/MyProjects/CabbageEscape/CabbageEscape.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../MyProjects/CabbageEscape/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../MyProjects/CabbageEscape/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/yozheeq/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/yozheeq/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.02ms. RandomReadSpeed=1523.33MBs, RandomWriteSpeed=208.23MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/yozheeq/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is 15 characters bigger than the processId version (../../../MyProjects/CabbageEscape/Intermediate/Shaders/WorkingDirectory/9856/).
Cleaned the shader compiler working directory 'C:/Users/yozheeq/AppData/Local/Temp/UnrealShaderWorkingDir/FB12A2114989DDAC6D516F95AD74EA83/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: ../../../MyProjects/CabbageEscape/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
AssetDataGatherer spent 0.000s loading caches ../../../MyProjects/CabbageEscape/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0018 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000008D9C9406E00][000008D9BDEC5000 66] GlobalDefaults, 
	[000008D9C9406600][000008D9BDEC2800 66] Windows, 
	[000008D9C9406400][000008D9BDEC7800 66] WindowsEditor, 
	[000008D9C9406000][000008D9BDECC800 66] WindowsServer, 
	[000008D9C9405000][000008D9B3397800 66] WindowsClient, 
	[000008D9C9405400][000008D9BA9AA000 66] IOS, 
	[000008D9C9405C00][000008D99A7C2800 66] iPadAir2, 
	[000008D9C9405E00][000008D9C9890000 66] IPadPro, 
	[000008D9C9407000][000008D9C9892800 66] iPadAir3, 
	[000008D9C9407200][000008D9C9895000 66] iPadAir4, 
	[000008D9C9407400][000008D9C9897800 66] iPadAir5, 
	[000008D9C9407600][000008D9C989A000 66] iPadMini4, 
	[000008D9C9407800][000008D9C989C800 66] iPadMini5, 
	[000008D9C9407A00][000008D9C98A0000 66] iPadMini6, 
	[000008D9C9407C00][000008D9C98A2800 66] iPhone6S, 
	[000008D9C9407E00][000008D9C98A5000 66] iPhone7, 
	[000008D9C9408000][000008D9C98A7800 66] iPodTouch7, 
	[000008D9C9408200][000008D9C98AA000 66] iPhone6SPlus, 
	[000008D9C9408400][000008D9C98AC800 66] iPhone7Plus, 
	[000008D9C9408600][000008D9C98B0000 66] iPhoneSE, 
	[000008D9C9408800][000008D9C98B2800 66] iPhone8, 
	[000008D9C9408A00][000008D9C98B5000 66] iPhone8Plus, 
	[000008D9C9408C00][000008D9C98B7800 66] iPhoneX, 
	[000008D9C9408E00][000008D9C98BA000 66] iPhoneXS, 
	[000008D9C9409000][000008D9C98BC800 66] iPhoneXSMax, 
	[000008D9C9409200][000008D9C98D0000 66] iPhoneXR, 
	[000008D9C9409400][000008D9C98D2800 66] iPhone11, 
	[000008D9C9409600][000008D9C98D5000 66] iPhone11Pro, 
	[000008D9C9409800][000008D9C98D7800 66] iPhone11ProMax, 
	[000008D9C9409A00][000008D9C98DA000 66] iPhoneSE2, 
	[000008D9C9409C00][000008D9C98DC800 66] iPhone12Mini, 
	[000008D9C9409E00][000008D9C98E0000 66] iPhone12, 
	[000008D9C940A000][000008D9C98E2800 66] iPhone12Pro, 
	[000008D9C940A200][000008D9C98E5000 66] iPhone12ProMax, 
	[000008D9C940A400][000008D9C98E7800 66] iPhone13Mini, 
	[000008D9C940A600][000008D9C98EA000 66] iPhone13, 
	[000008D9C940A800][000008D9C98EC800 66] iPhone13Pro, 
	[000008D9C940AA00][000008D9C9810000 66] iPhone13ProMax, 
	[000008D9C940AC00][000008D9C9812800 66] iPhoneSE3, 
	[000008D9C940AE00][000008D9C9815000 66] iPhone14, 
	[000008D9C940B000][000008D9C9817800 66] iPhone14Plus, 
	[000008D9C940B200][000008D9C981A000 66] iPhone14Pro, 
	[000008D9C940B400][000008D9C981C800 66] iPhone14ProMax, 
	[000008D9C940B600][000008D9C9820000 66] iPhone15, 
	[000008D9C940B800][000008D9C9822800 66] iPhone15Plus, 
	[000008D9C940BA00][000008D9C9825000 66] iPhone15Pro, 
	[000008D9C940BC00][000008D9C9827800 66] iPhone15ProMax, 
	[000008D9C940BE00][000008D9C982A000 66] iPadPro105, 
	[000008D9C940C000][000008D9C982C800 66] iPadPro129, 
	[000008D9C940C200][000008D9C9830000 66] iPadPro97, 
	[000008D9C940C400][000008D9C9832800 66] iPadPro2_129, 
	[000008D9C940C600][000008D9C9835000 66] iPad5, 
	[000008D9C940C800][000008D9C9837800 66] iPad6, 
	[000008D9C940CA00][000008D9C983A000 66] iPad7, 
	[000008D9C940CC00][000008D9C983C800 66] iPad8, 
	[000008D9C940CE00][000008D9C9840000 66] iPad9, 
	[000008D9C940D000][000008D9C9842800 66] iPad10, 
	[000008D9C940D200][000008D9C9845000 66] iPadPro11, 
	[000008D9C940D400][000008D9C9847800 66] iPadPro2_11, 
	[000008D9C940D600][000008D9C984A000 66] iPadPro3_11, 
	[000008D9C940D800][000008D9C984C800 66] iPadPro4_11, 
	[000008D9C940DA00][000008D9C9850000 66] iPadPro3_129, 
	[000008D9C940DC00][000008D9C9852800 66] iPadPro4_129, 
	[000008D9C940DE00][000008D9C9855000 66] iPadPro5_129, 
	[000008D9C940E000][000008D9C9857800 66] iPadPro6_129, 
	[000008D9C940E200][000008D9C985A000 66] AppleTV, 
	[000008D9C940E400][000008D9C985C800 66] AppleTV4K, 
	[000008D9C940E600][000008D9C9860000 66] AppleTV2_4K, 
	[000008D9C940E800][000008D9C9862800 66] TVOS, 
	[000008D9C940EA00][000008D9C9865000 66] Mac, 
	[000008D9C940EC00][000008D9C9867800 66] MacEditor, 
	[000008D9C940EE00][000008D9C986A000 66] MacClient, 
	[000008D9C940F000][000008D9C986C800 66] MacServer, 
	[000008D9C940F200][000008D9C9870000 66] Linux, 
	[000008D9C940F400][000008D9C9872800 66] LinuxEditor, 
	[000008D9C940F600][000008D9C9875000 66] LinuxArm64Editor, 
	[000008D9C940F800][000008D9C9877800 66] LinuxArm64, 
	[000008D9C940FA00][000008D9C987A000 66] LinuxClient, 
	[000008D9C940FC00][000008D9C987C800 66] LinuxArm64Client, 
	[000008D9C940FE00][000008D9C9880000 66] LinuxServer, 
	[000008D9C8EFFE00][000008D9C9882800 66] LinuxArm64Server, 
	[000008D9B31E4200][000008D9C9885000 66] Android, 
	[000008D9C9930000][000008D9C9887800 66] Android_Preview_OpenGL, 
	[000008D9C9930200][000008D9C988A000 66] Android_Preview_Vulkan, 
	[000008D9C9930400][000008D9C988C800 66] Android_Low, 
	[000008D9C9930600][000008D9C9940000 66] Android_Mid, 
	[000008D9C9930800][000008D9C9942800 66] Android_High, 
	[000008D9C9930A00][000008D9C9945000 66] Android_Default, 
	[000008D9C9930C00][000008D9C9947800 66] Android_Adreno4xx, 
	[000008D9C9930E00][000008D9C994A000 66] Android_Adreno5xx_Low, 
	[000008D9C9931000][000008D9C994C800 66] Android_Adreno5xx, 
	[000008D9C9931200][000008D9C9950000 66] Android_Adreno6xx, 
	[000008D9C9931400][000008D9C9952800 66] Android_Adreno6xx_Vulkan, 
	[000008D9C9931600][000008D9C9955000 66] Android_Adreno7xx, 
	[000008D9C9931800][000008D9C9957800 66] Android_Adreno7xx_Vulkan, 
	[000008D9C9931A00][000008D9C995A000 66] Android_Mali_T6xx, 
	[000008D9C9931C00][000008D9C995C800 66] Android_Mali_T7xx, 
	[000008D9C9931E00][000008D9C9960000 66] Android_Mali_T8xx, 
	[000008D9C9932000][000008D9C9962800 66] Android_Mali_G71, 
	[000008D9C9932200][000008D9C9965000 66] Android_Mali_G72, 
	[000008D9C9932400][000008D9C9967800 66] Android_Mali_G72_Vulkan, 
	[000008D9C9932600][000008D9C996A000 66] Android_Mali_G76, 
	[000008D9C9932800][000008D9C996C800 66] Android_Mali_G76_Vulkan, 
	[000008D9C9932A00][000008D9C9970000 66] Android_Mali_G77, 
	[000008D9C9932C00][000008D9C9972800 66] Android_Mali_G77_Vulkan, 
	[000008D9C9932E00][000008D9C9975000 66] Android_Mali_G78, 
	[000008D9C9933000][000008D9C9977800 66] Android_Mali_G78_Vulkan, 
	[000008D9C9933200][000008D9C997A000 66] Android_Mali_G710, 
	[000008D9C9933400][000008D9C997C800 66] Android_Mali_G710_Vulkan, 
	[000008D9C9933800][000008D9C9980000 66] Android_Mali_G7xx, 
	[000008D9C9933A00][000008D9C9982800 66] Android_Mali_G7xx_Vulkan, 
	[000008D9C9933C00][000008D9C9985000 66] Android_Xclipse_920, 
	[000008D9C9933E00][000008D9C9987800 66] Android_Xclipse_920_Vulkan, 
	[000008D9C9934200][000008D9C998A000 66] Android_Vulkan_SM5, 
	[000008D9C9934400][000008D9C998C800 66] Android_PowerVR_G6xxx, 
	[000008D9C9934600][000008D9C8330000 66] Android_PowerVR_GT7xxx, 
	[000008D9C9934800][000008D9C8332800 66] Android_PowerVR_GE8xxx, 
	[000008D9C9934A00][000008D9C8335000 66] Android_PowerVR_GM9xxx, 
	[000008D9C9934C00][000008D9C8337800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000008D9C9934E00][000008D9C833A000 66] Android_TegraK1, 
	[000008D9C9935000][000008D9C833C800 66] Android_Unknown_Vulkan, 
	[000008D9C9935200][000008D9C8340000 66] Oculus_Quest, 
	[000008D9C9935400][000008D9C8342800 66] Oculus_Quest2, 
	[000008D9C9935600][000008D9C8345000 66] Meta_Quest_Pro, 
	[000008D9C9935800][000008D9C8347800 66] Meta_Quest_3, 
